-10.8,50.0,50.0,0,0,-1
-10.8,50.0,-0.5,0,0,-1
-10.8,50.0,50.0,0,0,-1
-10.8,100.0,50.0,0,0,-1
-10.8,100.0,-0.5,0,0,-1
-10.8,100.0,50.0,0,0,-1
-10.8,150.0,50.0,0,0,-1
-10.8,150.0,-0.5,0,0,-1
-10.8,150.0,50.0,0,0,-1
-10.8,200.0,50.0,0,0,-1
-10.8,200.0,-0.5,0,0,-1
-10.8,200.0,50.0,0,0,-1
-10.8,250.0,50.0,0,0,-1
-10.8,250.0,-0.5,0,0,-1
-10.8,250.0,50.0,0,0,-1
-10.8,300.0,50.0,0,0,-1
-10.8,300.0,-0.5,0,0,-1
-10.8,300.0,50.0,0,0,-1
-10.8,350.0,50.0,0,0,-1
-10.8,350.0,-0.5,0,0,-1
-10.8,350.0,50.0,0,0,-1
-10.8,400.0,50.0,0,0,-1
-10.8,400.0,-0.5,0,0,-1
-10.8,400.0,50.0,0,0,-1
-10.8,450.0,50.0,0,0,-1
-10.8,450.0,-0.5,0,0,-1
-10.8,450.0,50.0,0,0,-1
-10.8,500.0,50.0,0,0,-1
-10.8,500.0,-0.5,0,0,-1
-10.8,500.0,50.0,0,0,-1
-10.8,550.0,50.0,0,0,-1
-10.8,550.0,-0.5,0,0,-1
-10.8,550.0,50.0,0,0,-1
-10.8,600.0,50.0,0,0,-1
-10.8,600.0,-0.5,0,0,-1
-10.8,600.0,50.0,0,0,-1
-10.8,650.0,50.0,0,0,-1
-10.8,650.0,-0.5,0,0,-1
-10.8,650.0,50.0,0,0,-1
-10.8,700.0,50.0,0,0,-1
-10.8,700.0,-0.5,0,0,-1
-10.8,700.0,50.0,0,0,-1
-10.8,750.0,50.0,0,0,-1
-10.8,750.0,-0.5,0,0,-1
-10.8,750.0,50.0,0,0,-1
-10.8,800.0,50.0,0,0,-1
-10.8,800.0,-0.5,0,0,-1
-10.8,800.0,50.0,0,0,-1
-10.8,850.0,50.0,0,0,-1
-10.8,850.0,-0.5,0,0,-1
-10.8,850.0,50.0,0,0,-1
-10.8,900.0,50.0,0,0,-1
-10.8,900.0,-0.5,0,0,-1
-10.8,900.0,50.0,0,0,-1
-10.8,950.0,50.0,0,0,-1
-10.8,950.0,-0.5,0,0,-1
-10.8,950.0,50.0,0,0,-1
-10.8,1000.0,50.0,0,0,-1
-10.8,1000.0,-0.5,0,0,-1
-10.8,1000.0,50.0,0,0,-1
-10.8,1050.0,50.0,0,0,-1
-10.8,1050.0,-0.5,0,0,-1
-10.8,1050.0,50.0,0,0,-1
-10.8,1100.0,50.0,0,0,-1
-10.8,1100.0,-0.5,0,0,-1
-10.8,1100.0,50.0,0,0,-1
-10.8,1150.0,50.0,0,0,-1
-10.8,1150.0,-0.5,0,0,-1
-10.8,1150.0,50.0,0,0,-1
-10.8,1200.0,50.0,0,0,-1
-10.8,1200.0,-0.5,0,0,-1
